name,id
0 Ventures,r1a7zj
08 Capital,e7zfe7
0xLawliette,7yvpc9
0xVentures,k93k29
100&100,bv2lun
10H,t5ccvg
10X,h09snm
186 Ventures,wb49st
18Ventures,bf6y5u
1Confirmation,mp2gqb
1kx,bspyld
1NVST,56gubq
1PAR,wsbapa
2 Punks,s212gm
2048 Ventures,dsinl9
2c9,dai51z
2Moon,oby8hh
3 Chaps,ilq2gw
305 Ventures,dnl49s
37 Angels,uu9js5
3AC,b8gebp
3Commas,6ueww6
3GR,e4xh6i
3Tweleve Cash,pt62tc
3X,pdp1mt
4 Seasons,4j4oj3
406 Ventures,wrgnv3
49th State Angels,pkaqi7
4ward,p69jgl
4YF,fue5t7
500 Global,vmqmcr
515 Capital,3jocjo
5G Open Innovation Lab,uog43p
5G,0otk44
645 Ventures,zbfwcv
6529 Ventures,0ga0g3
6ixth Event,gow2jo
6K Starter,ycxcre
6th Man,hol96b
7 O'clock,z2j0xs
7 Star,cvqnc5
75 & Sunny Labs,8vyzyl
7feur,wdijri
7UpDAO,r07kjn
8 Decimal,2q8xba
84000LP,cuzsxp
9Unicorns,jt1491
9Yards,dxtuis
A Inn,0zuwkc
A.Capital,92ar5l
A&T,1zgufc
A100x,zpuq9r
a16z,d40or5
A195,7jssah
A2E Industries,84utkl
a41,7bn5bf
AAD,ovna62
AAF,47vy1z
Aaron Batalion,m21s7e
Aaron Rodgers,t3h1fz
AB,s8v8am
Abad,oghpy2
Abalone,5341q8
ABC,jn4ice
ABCDE,ukzqzd
Abies,muqrv1
Abraham Yokell,kn9vw9
AC Capitales,1qu55f
Acacia,7ht6fr
Acala,x3k5av
Accel,idlbd7
Accelerate Labs,kans6x
Accelerate Web 3.0 Labs,ept6x8
Accelerator,l1kfuu
Access,d33d7a
Accomplice,6x081t
Accord,qzewsg
Acequia,ibk8eu
Acheron Trading,n6kqj7
ACME,qd2sf6
Acorn Pacific,ul3tww
Acrew,ww4ojj
Active,fbn00x
Adam Ayers,zmy4gp
Adam Jackson,9ubit6
Adam Weitsman,auczp7
Adem Duman,k9vfgv
Ademco,vb9nmm
Adept,y04p2x
Adrian Lai,cv4dev
Adshares,7ng8h1
Advanced Blockchain,hcx26d
Advancit,2gx4h3
Advisors Anonymous,pr3xwn
Adways,bh4wd4
aelf.,8si3f3
Aera Force,xcxzqk
Afore,q4gteq
Afthonia,1aatyr
AG Build,d82r3q
